Generation Group variable value sd var SDSt zMean zMean_noC Strategy Scenario Rep GenVar Trait SDGenic SDGenicSt zMeanGenic SDGenicStNeg Genic_Genetic_VAR Genic_Genetic_SD Genic_Genetic_SDSt zMeanGenic_Genetic Import
44 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 50_50
45 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 50_50
46 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 50_50
47 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 50_50
48 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 50_50
20 home gvNormUnres1 -0.11395351400162 1.4819881799688 2.19628896556725 1 0 -0.0768923231250192 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
21 home gvNormUnres1 0.971584159721632 1.44508533135079 2.08827161488522 0.975099093827597 0.732487403338199 0.65559508021318 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
22 home gvNormUnres1 0.9342310007336 1.45746159010576 2.12419428663361 0.983450212225336 0.707282641591166 0.630390318466147 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
23 home gvNormUnres1 0.937964636056076 1.43346535459418 2.05482292282182 0.967258291239782 0.709801983764702 0.632909660639683 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
24 home gvNormUnres1 1.33023429733605 1.43815054309507 2.06827698460465 0.970419712204011 0.974493474953407 0.897601151828387 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
25 home gvNormUnres1 1.42246203425873 1.45958421266944 2.13038607387387 0.984882492585175 1.03672591254587 0.959833589420849 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
26 home gvNormUnres1 1.74754035734222 1.40725994689763 1.98038055814231 0.949575688874422 1.25607875724287 1.17918643411785 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
27 home gvNormUnres1 1.89144890840111 1.3980391572669 1.95451348525155 0.943353783898824 1.35318381719141 1.27629149406639 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
28 home gvNormUnres1 2.26589547890597 1.35115422593213 1.82561774225425 0.911717275613205 1.60584883541898 1.52895651229396 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
29 home gvNormUnres1 2.2285987054813 1.39649966397762 1.95021131148961 0.942314981221387 1.58068212091424 1.50378979778922 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
30 home gvNormUnres1 2.43117658473081 1.35892848471109 1.84668662655917 0.916963106102298 1.71737543735741 1.64048311423239 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
31 home gvNormUnres1 2.69019317135291 1.43321286303942 2.05409911078165 0.967087917711726 1.89215185603812 1.8152595329131 SU55 GenGen 0 2.58780382781944 3 1.60866523174321 NA NA NA NA NA NA NA 10_10
32 home gvNormUnres1 2.79945094115785 1.41958672642621 2.01522647384548 0.95789342021344 1.96587563554036 1.88898331241534 SU55 GenGen 0 2.59846977840544 3 1.61197697824921 NA NA NA NA NA NA NA 10_10
33 home gvNormUnres1 3.01740332494245 1.46978776843104 2.1602760842295 0.991767537890876 2.112943194331 2.03605087120598 SU55 GenGen 0 2.60479332516726 3 1.61393721227539 NA NA NA NA NA NA NA 10_10
34 home gvNormUnres1 3.1201414274 0 0 0 2.18226770301886 2.10537537989384 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
35 home gvNormUnres1 3.1201414274 0 0 0 2.18226770301886 2.10537537989384 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
36 home gvNormUnres1 3.1201414274 0 0 0 2.18226770301886 2.10537537989384 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
37 home gvNormUnres1 3.1201414274 0 0 0 2.18226770301886 2.10537537989384 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
38 home gvNormUnres1 3.1201414274 0 0 0 2.18226770301886 2.10537537989384 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
39 home gvNormUnres1 3.1201414274 0 0 0 2.18226770301886 2.10537537989384 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
40 home gvNormUnres1 3.1201414274 0 0 0 2.18226770301886 2.10537537989384 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
41 home gvNormUnres1 3.1201414274 0 0 0 2.18226770301886 2.10537537989384 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
42 home gvNormUnres1 3.1201414274 0 0 0 2.18226770301886 2.10537537989384 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
43 home gvNormUnres1 3.1201414274 0 0 0 2.18226770301886 2.10537537989384 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
44 home gvNormUnres1 3.1201414274 0 0 0 2.18226770301886 2.10537537989384 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
45 home gvNormUnres1 3.1201414274 0 0 0 2.18226770301886 2.10537537989384 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
46 home gvNormUnres1 3.1201414274 0 0 0 2.18226770301886 2.10537537989384 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
47 home gvNormUnres1 3.1201414274 0 0 0 2.18226770301886 2.10537537989384 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
48 home gvNormUnres1 3.1201414274 0 0 0 2.18226770301886 2.10537537989384 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
49 home gvNormUnres1 3.1201414274 0 0 0 2.18226770301886 2.10537537989384 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
20 home gvNormUnres3 -0.694293746232211 1.57381745964678 2.47690139628905 1 0 -0.441152652092215 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
21 home gvNormUnres3 0.335547384822546 1.468141623312 2.15543982610118 0.932853816249754 0.654358689911782 0.213206037819567 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
22 home gvNormUnres3 0.325295416653484 1.54224305266247 2.37851363348566 0.979937694304525 0.647844612878119 0.206691960785904 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
23 home gvNormUnres3 0.400638088819062 1.52778758467452 2.33413490388561 0.970752723138176 0.695717173767415 0.254564521675201 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
24 home gvNormUnres3 0.645433206062315 1.50773778466836 2.27327322731666 0.958013126253377 0.85125942915591 0.410106777063696 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
25 home gvNormUnres3 0.798814833077153 1.4916753654302 2.22509539583134 0.94780710195259 0.948717762760407 0.507565110668192 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
26 home gvNormUnres3 1.03317921709899 1.47686004210231 2.18111558395844 0.938393479529556 1.09763235421146 0.656479702119249 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
27 home gvNormUnres3 1.17104175618346 1.45603308365185 2.12003234068871 0.925160077953787 1.18522989498052 0.744077242888309 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
28 home gvNormUnres3 1.39259013833873 1.45811756008135 2.12610681901759 0.926484549490639 1.32600122827415 0.884848576181936 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
29 home gvNormUnres3 1.29042046114736 1.43357990303573 2.05515133838792 0.91089337854815 1.26108284999266 0.819930197900444 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
30 home gvNormUnres3 1.56051257959072 1.40715436046075 1.9800833941637 0.894102649475349 1.43269876185576 0.991546109763548 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
31 home gvNormUnres3 1.9720281538674 1.58213802998604 2.50316074592812 1.00528687128756 1.69417481281344 1.25302216072122 SU55 GenGen 0 2.59326378601459 3 1.6103613836697 NA NA NA NA NA NA NA 10_10
32 home gvNormUnres3 1.99232472099641 1.54890709965985 2.39911320337669 0.984172014464421 1.70707120496146 1.26591855286925 SU55 GenGen 0 2.60150716029525 3 1.61291883251925 NA NA NA NA NA NA NA 10_10
33 home gvNormUnres3 2.11731263772047 1.63645760116227 2.67799348040178 1.03980140208226 1.78648824024592 1.34533558815371 SU55 GenGen 0 2.60951673800346 3 1.61539986938326 NA NA NA NA NA NA NA 10_10
34 home gvNormUnres3 8.0540966205 0 0 0 5.55870715063464 5.11755449854242 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
35 home gvNormUnres3 8.0540966205 0 0 0 5.55870715063464 5.11755449854242 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
36 home gvNormUnres3 8.0540966205 0 0 0 5.55870715063464 5.11755449854242 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
37 home gvNormUnres3 8.0540966205 0 0 0 5.55870715063464 5.11755449854242 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
38 home gvNormUnres3 8.0540966205 0 0 0 5.55870715063464 5.11755449854242 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
39 home gvNormUnres3 8.0540966205 0 0 0 5.55870715063464 5.11755449854242 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
40 home gvNormUnres3 8.0540966205 0 0 0 5.55870715063464 5.11755449854242 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
41 home gvNormUnres3 8.0540966205 0 0 0 5.55870715063464 5.11755449854242 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
42 home gvNormUnres3 8.0540966205 0 0 0 5.55870715063464 5.11755449854242 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
43 home gvNormUnres3 8.0540966205 0 0 0 5.55870715063464 5.11755449854242 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
44 home gvNormUnres3 8.0540966205 0 0 0 5.55870715063464 5.11755449854242 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
45 home gvNormUnres3 8.0540966205 0 0 0 5.55870715063464 5.11755449854242 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
46 home gvNormUnres3 8.0540966205 0 0 0 5.55870715063464 5.11755449854242 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
47 home gvNormUnres3 8.0540966205 0 0 0 5.55870715063464 5.11755449854242 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
48 home gvNormUnres3 8.0540966205 0 0 0 5.55870715063464 5.11755449854242 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
49 home gvNormUnres3 8.0540966205 0 0 0 5.55870715063464 5.11755449854242 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
20 import gvNormUnres1 -0.10779435096912 1.51413573406791 2.29260702118137 1 0 -0.0711919998608827 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
21 import gvNormUnres1 1.32821212684631 1.36853843325222 1.87289744328844 0.903841315187427 0.948400097498142 0.877208097637259 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
22 import gvNormUnres1 1.11730213089101 1.44607461026203 2.09113177844448 0.955049522790781 0.809106115320821 0.737914115459938 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
23 import gvNormUnres1 1.42595485492513 1.42269752994586 2.02406826171405 0.939610299086996 1.0129535756835 0.941761575822614 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
24 import gvNormUnres1 1.78763925404795 1.44586050590253 2.09051260252871 0.954908119114292 1.2518254224968 1.18063342263592 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
25 import gvNormUnres1 2.02882860270795 1.43516792911114 2.05970698474917 0.947846284068198 1.41111718428094 1.33992518442006 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
26 import gvNormUnres1 2.28313158369118 1.40729088966829 1.98046764814336 0.929435094889034 1.57906974973557 1.50787774987469 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
27 import gvNormUnres1 2.66551047086888 1.40953687006422 1.98679418807045 0.930918436405519 1.83160912158593 1.76041712172505 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
28 import gvNormUnres1 2.81996604079081 1.39297556769221 1.94038093218743 0.919980643974241 1.93361818619401 1.86242618633313 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
29 import gvNormUnres1 3.04015946926571 1.38213504270511 1.91029727627345 0.912821097611791 2.07904334426971 2.00785134440883 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
30 import gvNormUnres1 3.36279056842987 1.43648127317941 2.06347844819514 0.948713672664026 2.29212272143848 2.2209307215776 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
31 import gvNormUnres1 3.41875131198554 1.35493211744701 1.83584104288943 0.894855122272833 2.32908158998412 2.25788959012324 SU55 GenGen 0 2.58343784654444 3 1.60730763904874 NA NA NA NA NA NA NA 10_10
32 import gvNormUnres1 3.57802130849427 1.32749637916888 1.7622466367065 0.876735387257787 2.43427030782834 2.36307830796746 SU55 GenGen 0 2.58342509252603 3 1.6073036715338 NA NA NA NA NA NA NA 10_10
33 import gvNormUnres1 3.80025773382899 1.40247255571728 1.96692926954016 0.926252861062439 2.58104474841146 2.50985274855058 SU55 GenGen 0 2.57913569244078 3 1.60596877069287 NA NA NA NA NA NA NA 10_10
34 import gvNormUnres1 3.1201414274 0 0 0 2.13186685033638 2.0606748504755 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
35 import gvNormUnres1 3.1201414274 0 0 0 2.13186685033638 2.0606748504755 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
36 import gvNormUnres1 3.1201414274 0 0 0 2.13186685033638 2.0606748504755 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
37 import gvNormUnres1 3.1201414274 0 0 0 2.13186685033638 2.0606748504755 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
38 import gvNormUnres1 3.1201414274 0 0 0 2.13186685033638 2.0606748504755 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
39 import gvNormUnres1 3.1201414274 0 0 0 2.13186685033638 2.0606748504755 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
40 import gvNormUnres1 3.1201414274 0 0 0 2.13186685033638 2.0606748504755 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
41 import gvNormUnres1 3.1201414274 0 0 0 2.13186685033638 2.0606748504755 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
42 import gvNormUnres1 3.1201414274 0 0 0 2.13186685033638 2.0606748504755 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
43 import gvNormUnres1 3.1201414274 0 0 0 2.13186685033638 2.0606748504755 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
44 import gvNormUnres1 3.1201414274 0 0 0 2.13186685033638 2.0606748504755 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
45 import gvNormUnres1 3.1201414274 0 0 0 2.13186685033638 2.0606748504755 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
46 import gvNormUnres1 3.1201414274 0 0 0 2.13186685033638 2.0606748504755 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
47 import gvNormUnres1 3.1201414274 0 0 0 2.13186685033638 2.0606748504755 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
48 import gvNormUnres1 3.1201414274 0 0 0 2.13186685033638 2.0606748504755 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
49 import gvNormUnres1 3.1201414274 0 0 0 2.13186685033638 2.0606748504755 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
20 import gvNormUnres3 -0.713039603417292 1.6033645258664 2.57077780280678 1 0 -0.444714593540101 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
21 import gvNormUnres3 1.61352893211081 1.32901857208698 1.76629036495212 0.828893586359491 1.45105401672206 1.00633942318196 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
22 import gvNormUnres3 1.22594705412466 1.49079786532484 2.2224782752571 0.929793469466508 1.20932366050334 0.76460906696324 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
23 import gvNormUnres3 1.70458918164735 1.4202801441748 2.0171956879372 0.885812378446714 1.50784724625128 1.06313265271118 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
24 import gvNormUnres3 2.22219645054684 1.50293676780628 2.25881892802399 0.937364363224982 1.83067294218577 1.38595834864567 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
25 import gvNormUnres3 2.53879383841435 1.45653468345812 2.12149328411644 0.908423917306679 2.02813108895151 1.58341649541141 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
26 import gvNormUnres3 2.85174453812413 1.41972751831754 2.01562622626808 0.885467712060283 2.22331483828679 1.77860024474669 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
27 import gvNormUnres3 3.33476074566512 1.40537733633078 1.97508545747219 0.876517668726245 2.52456648739632 2.07985189385622 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
28 import gvNormUnres3 3.54607159234547 1.4095814948484 1.98691999061904 0.879139754003671 2.65635863027548 2.21164403673538 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
29 import gvNormUnres3 3.83991248623441 1.39319953134298 1.9410049341343 0.868922511922325 2.83962381367484 2.39490922013474 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
30 import gvNormUnres3 4.30371195957703 1.42877230887963 2.04139031062122 0.891108843827994 3.12889020685016 2.68417561331005 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 10_10
31 import gvNormUnres3 4.50924601078001 1.35585408573768 1.83834030181157 0.845630587345714 3.2570794288812 2.8123648353411 SU55 GenGen 0 2.60126916896916 3 1.61284505423465 NA NA NA NA NA NA NA 10_10
32 import gvNormUnres3 4.6680417210099 1.35480649972004 1.83550065168366 0.844977220004259 3.35611848560729 2.91140389206719 SU55 GenGen 0 2.60098471994526 3 1.612756869446 NA NA NA NA NA NA NA 10_10
33 import gvNormUnres3 4.99320688233507 1.4263519425786 2.03447986409776 0.889599289224549 3.5589202540632 3.1142056605231 SU55 GenGen 0 2.59749869021844 3 1.61167573978714 NA NA NA NA NA NA NA 10_10
34 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
35 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
36 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
37 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
38 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
39 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
40 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
41 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
42 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
43 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
44 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
45 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
46 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
47 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
48 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
49 import gvNormUnres3 8.0540966205 0 0 0 5.46796195280662 5.02324735926652 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 10_10
20 home gvNormUnres1 -0.11395351400162 1.4819881799688 2.19628896556725 1 0 -0.0768923231250192 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 0_100
21 home gvNormUnres1 0.971584159721632 1.44508533135079 2.08827161488522 0.975099093827597 0.732487403338199 0.65559508021318 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 0_100
22 home gvNormUnres1 0.9342310007336 1.45746159010576 2.12419428663361 0.983450212225336 0.707282641591166 0.630390318466147 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 0_100
23 home gvNormUnres1 0.937964636056076 1.43346535459418 2.05482292282182 0.967258291239782 0.709801983764702 0.632909660639683 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 0_100
24 home gvNormUnres1 1.33023429733605 1.43815054309507 2.06827698460465 0.970419712204011 0.974493474953407 0.897601151828387 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 0_100
25 home gvNormUnres1 1.42246203425873 1.45958421266944 2.13038607387387 0.984882492585175 1.03672591254587 0.959833589420849 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 0_100
26 home gvNormUnres1 1.74754035734222 1.40725994689763 1.98038055814231 0.949575688874422 1.25607875724287 1.17918643411785 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 0_100
27 home gvNormUnres1 1.89144890840111 1.3980391572669 1.95451348525155 0.943353783898824 1.35318381719141 1.27629149406639 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 0_100
28 home gvNormUnres1 2.26589547890597 1.35115422593213 1.82561774225425 0.911717275613205 1.60584883541898 1.52895651229396 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 0_100
29 home gvNormUnres1 2.2285987054813 1.39649966397762 1.95021131148961 0.942314981221387 1.58068212091424 1.50378979778922 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 0_100
30 home gvNormUnres1 2.43117658473081 1.35892848471109 1.84668662655917 0.916963106102298 1.71737543735741 1.64048311423239 SU55 GenGen 0 NA 3 NA NA NA NA NA NA NA NA 0_100
31 home gvNormUnres1 2.65239674510682 1.43690916358086 2.06470794438263 0.969582067524387 1.86664799119158 1.78975566806656 SU55 GenGen 0 2.58474054841282 3 1.6077128314512 NA NA NA NA NA NA NA 0_100
32 home gvNormUnres1 2.73514572215745 1.42606311875266 2.03365601866657 0.962263490375936 1.92248445343137 1.84559213030635 SU55 GenGen 0 2.59656829694387 3 1.61138707235222 NA NA NA NA NA NA NA 0_100
33 home gvNormUnres1 3.00108093389873 1.51983173831507 2.30988851278979 1.02553566813675 2.10192934734872 2.0250370242237 SU55 GenGen 0 2.60686815731682 3 1.61457987021913 NA NA NA NA NA NA NA 0_100
34 home gvNormUnres1 3.1201414274 0 0 0 2.18226770301886 2.10537537989384 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 0_100
35 home gvNormUnres1 3.1201414274 0 0 0 2.18226770301886 2.10537537989384 SU55 GenGen 0 0 3 0 NA NA NA NA NA NA NA 0_100
