Generation Group variable value sd var SDSt zMean zMean_noC Strategy Scenario Rep GenVar Trait SDGenic SDGenicSt zMeanGenic SDGenicStNeg Genic_Genetic_VAR Genic_Genetic_SD Genic_Genetic_SDSt zMeanGenic_Genetic Import
32 import gvNormUnres1 4.04374541843822 1.36805319567177 1.87156954618775 0.912663692385786 2.77899214417282 2.69768722176603 SU55 ClassGen 0 2.60844418224065 2 1.61506785685328 NA NA NA NA NA NA NA 50_50
33 import gvNormUnres1 4.36537528883508 1.41487194860782 2.00186263095729 0.943897694150261 2.99355975457471 2.91225483216792 SU55 ClassGen 0 2.60801701111675 2 1.61493560587311 NA NA NA NA NA NA NA 50_50
34 import gvNormUnres1 4.63048247754227 1.41774769888322 2.01000853768865 0.945816181584103 3.17041962120051 3.08911469879373 SU55 ClassGen 0 2.60312090006313 2 1.61341900945264 NA NA NA NA NA NA NA 50_50
35 import gvNormUnres1 4.89457964662135 1.44590244611428 2.09063388367926 0.96459894211373 3.34660567759286 3.26530075518607 SU55 ClassGen 0 2.6002485046851 2 1.61252860585017 NA NA NA NA NA NA NA 50_50
36 import gvNormUnres1 5.22882855417828 1.43664710344977 2.0639548998506 0.958424463491687 3.56959177426801 3.48828685186122 SU55 ClassGen 0 2.59682995894564 2 1.61146826184869 NA NA NA NA NA NA NA 50_50
37 import gvNormUnres1 5.6069037260823 1.38514334022408 1.91862207296711 0.92406497011377 3.82181550612361 3.74051058371683 SU55 ClassGen 0 2.59100453049703 2 1.60965975612768 NA NA NA NA NA NA NA 50_50
38 import gvNormUnres1 5.88245325224837 1.40927534397837 1.98605699514536 0.940164054360453 4.00564172631849 3.92433680391171 SU55 ClassGen 0 2.58808743998864 2 1.6087533807233 NA NA NA NA NA NA NA 50_50
39 import gvNormUnres1 6.19314663011822 1.41659781353604 2.00674936531509 0.945049063309687 4.2129133195165 4.13160839710971 SU55 ClassGen 0 2.58417259030618 2 1.60753618631314 NA NA NA NA NA NA NA 50_50
40 import gvNormUnres1 6.52803635868164 1.41505341204041 2.00237615892719 0.944018753102458 4.43632692446969 4.35502200206291 SU55 ClassGen 0 2.57703787691035 2 1.60531550696751 NA NA NA NA NA NA NA 50_50
41 import gvNormUnres1 6.86132683329709 1.39107261800047 1.93508302855068 0.928020544769571 4.65867362572511 4.57736870331832 SU55 ClassGen 0 2.57134212291294 2 1.6035404961874 NA NA NA NA NA NA NA 50_50
42 import gvNormUnres1 7.16073310837522 1.36195858224118 1.85493117974041 0.908597818036143 4.85841530053776 4.77711037813097 SU55 ClassGen 0 2.5661959332356 2 1.60193505899446 NA NA NA NA NA NA NA 50_50
43 import gvNormUnres1 7.53436007211762 1.39318404250207 1.94096177628242 0.929429130698776 5.10767151760802 5.02636659520123 SU55 ClassGen 0 2.55948043436703 2 1.59983762750069 NA NA NA NA NA NA NA 50_50
44 import gvNormUnres1 7.84927605920333 1.42628397066665 2.03428596498063 0.951510949411647 5.31776012269609 5.23645520028931 SU55 ClassGen 0 2.55252739850081 2 1.5976631054452 NA NA NA NA NA NA NA 50_50
45 import gvNormUnres1 8.15422401724633 1.41158761044604 1.99257958196477 0.941706627163062 5.52119879763472 5.43989387522794 SU55 ClassGen 0 2.54242673144417 2 1.59449889665819 NA NA NA NA NA NA NA 50_50
46 import gvNormUnres1 8.48426816502992 1.38147965948812 1.90848604957941 0.921620833877856 5.74137979024487 5.66007486783808 SU55 ClassGen 0 2.53427984839626 2 1.59194216239041 NA NA NA NA NA NA NA 50_50
47 import gvNormUnres1 8.83814509463211 1.37316734446561 1.88558855590673 0.916075473401582 5.97746024840445 5.89615532599767 SU55 ClassGen 0 2.52475174913394 2 1.58894674206971 NA NA NA NA NA NA NA 50_50
48 import gvNormUnres1 9.08610447218806 1.38646832151801 1.92229440657298 0.924948899425798 6.1428803664217 6.06157544401491 SU55 ClassGen 0 2.5187745962283 2 1.58706477379731 NA NA NA NA NA NA NA 50_50
49 import gvNormUnres1 9.44976901313848 1.3326234649486 1.77588529933161 0.889027602090211 6.38549039341748 6.3041854710107 SU55 ClassGen 0 2.50862216449922 2 1.58386305105562 NA NA NA NA NA NA NA 50_50
50 import gvNormUnres1 9.73181536047056 1.36416872270387 1.86095630400351 0.910072259937782 6.57365081115154 6.49234588874475 SU55 ClassGen 0 2.50206281458662 2 1.58179101482674 NA NA NA NA NA NA NA 50_50
20 import gvNormUnres2 -0.0313768641763079 1.46217224805517 2.13794768298271 1 0 -0.0214590751657625 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
21 import gvNormUnres2 1.81165911067042 1.23952085926567 1.53641196055472 0.847725608877036 1.26047801638838 1.23901894122262 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
22 import gvNormUnres2 1.6148233655991 1.3444118158714 1.80744313065465 0.919461997490104 1.12585930417227 1.10440022900651 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
23 import gvNormUnres2 1.94796396084016 1.31920915452229 1.74031279337541 0.902225545777499 1.35369880508208 1.33223972991632 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
24 import gvNormUnres2 2.38142531048378 1.33624851302351 1.78556008855754 0.91387900078178 1.65014906955685 1.62868999439109 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
25 import gvNormUnres2 2.69606535576269 1.33799043721497 1.7902184100787 0.915070327038844 1.86533578623637 1.84387671107061 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
26 import gvNormUnres2 2.94590628818745 1.31219600162631 1.72185834668409 0.897429152667657 2.03620548558751 2.01474641042175 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
27 import gvNormUnres2 3.31173947383088 1.27264496766165 1.61962521371453 0.870379648741379 2.28640390518549 2.26494483001973 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
28 import gvNormUnres2 3.6534087390901 1.30347991103345 1.69905987846776 0.891468096708304 2.5200762825088 2.49861720734304 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
29 import gvNormUnres2 3.95853588285337 1.29420107908242 1.6749564330981 0.885122174083 2.72875699312215 2.70729791795638 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
30 import gvNormUnres2 4.23067412600863 1.27543235032897 1.62672768026569 0.872285978635841 2.9148761343637 2.89341705919794 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
31 import gvNormUnres2 4.45854704868703 1.27642435448093 1.62925913271205 0.87296442411535 3.07072160536172 3.04926253019596 SU55 ClassGen 0 2.65462086405834 2 1.62930072855147 NA NA NA NA NA NA NA 50_50
32 import gvNormUnres2 4.63692356083426 1.31703702562739 1.73458652687345 0.900739996521737 3.19271579064632 3.17125671548055 SU55 ClassGen 0 2.65825875695652 2 1.63041674333789 NA NA NA NA NA NA NA 50_50
33 import gvNormUnres2 5.00461234882205 1.35793875665647 1.84399766682972 0.928713261014671 3.44418328257612 3.42272420741035 SU55 ClassGen 0 2.65694878496943 2 1.63001496464586 NA NA NA NA NA NA NA 50_50
34 import gvNormUnres2 5.30511465348323 1.38629516070942 1.92181427260636 0.948106601361999 3.64970100120392 3.62824192603815 SU55 ClassGen 0 2.65166468620249 2 1.62839328363958 NA NA NA NA NA NA NA 50_50
35 import gvNormUnres2 5.60743044218778 1.41394927024704 1.99925253883215 0.967019632692203 3.85645898686987 3.83499991170411 SU55 ClassGen 0 2.64782378219318 2 1.62721350233864 NA NA NA NA NA NA NA 50_50
36 import gvNormUnres2 5.99375914577738 1.38390706239885 1.91519875735741 0.946473347609747 4.12067457713529 4.09921550196952 SU55 ClassGen 0 2.64425043010454 2 1.6261151343323 NA NA NA NA NA NA NA 50_50
37 import gvNormUnres2 6.38084993446318 1.3513687296551 1.82619744348963 0.924219927886435 4.38541136803025 4.36395229286449 SU55 ClassGen 0 2.63669689930937 2 1.62379090381409 NA NA NA NA NA NA NA 50_50
38 import gvNormUnres2 6.70642785339493 1.37793477189183 1.89870423558858 0.942388814809344 4.60807864910113 4.58661957393537 SU55 ClassGen 0 2.63299729131196 2 1.62265131538232 NA NA NA NA NA NA NA 50_50
39 import gvNormUnres2 7.03089838757513 1.35709387434413 1.84170378378236 0.928135434213851 4.82998857429071 4.80852949912495 SU55 ClassGen 0 2.62853402518769 2 1.62127543162403 NA NA NA NA NA NA NA 50_50
40 import gvNormUnres2 7.39903937727199 1.36054617421243 1.85108589216409 0.930496510258685 5.08176533327825 5.06030625811249 SU55 ClassGen 0 2.6218792408351 2 1.61922180100044 NA NA NA NA NA NA NA 50_50
41 import gvNormUnres2 7.74539661077618 1.3479023251163 1.81684067805394 0.921849205460673 5.31864387748868 5.29718480232291 SU55 ClassGen 0 2.61529024942874 2 1.61718590441196 NA NA NA NA NA NA NA 50_50
42 import gvNormUnres2 8.04174879026035 1.3135135844325 1.72531793648872 0.898330265931119 5.52132326760728 5.49986419244152 SU55 ClassGen 0 2.61023823781037 2 1.61562317320914 NA NA NA NA NA NA NA 50_50
43 import gvNormUnres2 8.44420446514063 1.33939783557213 1.7939865619353 0.916032866410681 5.79656831853447 5.77510924336871 SU55 ClassGen 0 2.60283858104373 2 1.61333151616267 NA NA NA NA NA NA NA 50_50
44 import gvNormUnres2 8.78079810838962 1.35302668063215 1.83068119850245 0.925353823690611 6.02676940715224 6.00531033198648 SU55 ClassGen 0 2.5962260303304 2 1.61128086637011 NA NA NA NA NA NA NA 50_50
45 import gvNormUnres2 9.12512103149272 1.35587651473675 1.83840112321467 0.927302864994321 6.2622566580976 6.24079758293184 SU55 ClassGen 0 2.58495724029244 2 1.60778022138986 NA NA NA NA NA NA NA 50_50
46 import gvNormUnres2 9.47968815158026 1.33408261102345 1.77977641303515 0.912397710186272 6.50475005828294 6.48329098311717 SU55 ClassGen 0 2.57591712623919 2 1.60496639411521 NA NA NA NA NA NA NA 50_50
47 import gvNormUnres2 9.89402737569325 1.31595695936049 1.7317427188893 0.900001324133211 6.7881224343242 6.76666335915844 SU55 ClassGen 0 2.5674547173843 2 1.6023279056998 NA NA NA NA NA NA NA 50_50
48 import gvNormUnres2 10.1784840100136 1.33825676527871 1.79093116981423 0.915252472517322 6.98266629514408 6.96120721997831 SU55 ClassGen 0 2.56230090341234 2 1.60071887082409 NA NA NA NA NA NA NA 50_50
49 import gvNormUnres2 10.5897496564718 1.30783968740877 1.71044464796146 0.894449808596982 7.26393660854609 7.24247753338033 SU55 ClassGen 0 2.55175247823447 2 1.59742057024269 NA NA NA NA NA NA NA 50_50
50 import gvNormUnres2 10.9051507429204 1.3389701114737 1.7928409594199 0.915740339932359 7.47964381189929 7.45818473673353 SU55 ClassGen 0 2.54563851113875 2 1.59550572269069 NA NA NA NA NA NA NA 50_50
20 home gvNormUnres1 -0.0998744302648148 1.49725396722916 2.24176944238346 1 0 -0.0667050697148219 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
21 home gvNormUnres1 1.04985600857639 1.436724198172 2.06417642161298 0.959572811038078 0.767892731631168 0.701187661916346 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
22 home gvNormUnres1 1.11506390020554 1.47984128256135 2.18993022157283 0.988370253110746 0.811444388902666 0.744739319187844 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
23 home gvNormUnres1 1.19968497468926 1.4586855817664 2.12776362645318 0.974240585560688 0.86796190452516 0.801256834810338 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
24 home gvNormUnres1 1.52569634115098 1.49513934095347 2.23544164886678 0.998587663601519 1.08570142874565 1.01899635903083 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
25 home gvNormUnres1 1.69791179588292 1.44247155640043 2.08072419102427 0.963411410470253 1.20072229928683 1.13401722957201 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
26 home gvNormUnres1 1.95169715182096 1.39689808394427 1.95132425692718 0.93297337293378 1.37022283927051 1.30351776955569 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
27 home gvNormUnres1 2.2484371032285 1.42286684459532 2.02455005744865 0.95031763197028 1.5684122967055 1.50170722699068 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
28 home gvNormUnres1 2.41507083634255 1.42047738558902 2.01775600296981 0.948721737714126 1.67970519474499 1.61300012503016 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
29 home gvNormUnres1 2.56321814265735 1.37913381493194 1.90201007948872 0.921108806600247 1.77865120494589 1.71194613523107 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
30 home gvNormUnres1 2.68257593317323 1.35975469960975 1.84893284311081 0.908165701591784 1.85836900374843 1.79166393403361 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
31 home gvNormUnres1 3.06265413875434 1.40915038107216 1.9857047964758 0.941156551870723 2.11221919476478 2.04551412504996 SU55 ClassGen 0 2.60118995967578 2 1.61282049828113 NA NA NA NA NA NA NA 10_10
32 home gvNormUnres1 3.38025586047315 1.34488834578285 1.80872466262253 0.898236621988533 2.32434200670601 2.25763693699119 SU55 ClassGen 0 2.58716257322956 2 1.60846590676631 NA NA NA NA NA NA NA 10_10
33 home gvNormUnres1 3.51111449529922 1.33060679815882 1.77051445130647 0.888698128228212 2.41174109710097 2.34503602738615 SU55 ClassGen 0 2.58414031988915 2 1.60752614905299 NA NA NA NA NA NA NA 10_10
34 home gvNormUnres1 3.70164335583775 1.34663119884697 1.81341558570804 0.899400655013169 2.53899329659998 2.47228822688516 SU55 ClassGen 0 2.58758506877601 2 1.60859723634476 NA NA NA NA NA NA NA 10_10
35 home gvNormUnres1 3.95652679614558 1.38573611758 1.9202645875657 0.925518414317155 2.70922723545507 2.64252216574025 SU55 ClassGen 0 2.57489433557557 2 1.60464772943334 NA NA NA NA NA NA NA 10_10
36 home gvNormUnres1 4.01986432631837 1.35459396735105 1.83492481638386 0.904718903405467 2.75152969820292 2.6848246284881 SU55 ClassGen 0 2.58114874125569 2 1.6065953881596 NA NA NA NA NA NA NA 10_10
37 home gvNormUnres1 4.127637805435 1.38525268685979 1.91892500645228 0.925195536080871 2.82351045863202 2.7568053889172 SU55 ClassGen 0 2.57275066004574 2 1.60397963205452 NA NA NA NA NA NA NA 10_10
38 home gvNormUnres1 4.07730274960929 1.44700824591207 2.09383286373753 0.966441417143095 2.78989221020696 2.72318714049214 SU55 ClassGen 0 2.56445116516494 2 1.60139038499828 NA NA NA NA NA NA NA 10_10
39 home gvNormUnres1 4.30353662938591 1.47188877864827 2.1664565767107 0.9830588603296 2.94099141229844 2.87428634258362 SU55 ClassGen 0 2.55431864765071 2 1.59822359125709 NA NA NA NA NA NA NA 10_10
40 home gvNormUnres1 4.36631716805964 1.47286198737516 2.16932243385469 0.983708856087291 2.9829218663482 2.91621679663338 SU55 ClassGen 0 2.55152442019507 2 1.59734918543037 NA NA NA NA NA NA NA 10_10
41 home gvNormUnres1 4.97427458116703 1.47789806544039 2.18418269183244 0.987072399063605 3.3889701563604 3.32226508664558 SU55 ClassGen 0 2.54503121283986 2 1.59531539603925 NA NA NA NA NA NA NA 10_10
42 home gvNormUnres1 5.08711195490471 1.49064460526058 2.22202133919247 0.995585677438001 3.46433303814759 3.39762796843277 SU55 ClassGen 0 2.53560735631172 2 1.59235905382917 NA NA NA NA NA NA NA 10_10
43 home gvNormUnres1 5.36947850995118 1.5517479194649 2.40792160556365 1.03639593110352 3.65292265702769 3.58621758731287 SU55 ClassGen 0 2.53922956619741 2 1.59349602013855 NA NA NA NA NA NA NA 10_10
44 home gvNormUnres1 5.7560133324081 1.53498326344167 2.35617361904605 1.02519899565358 3.91108515378317 3.84438008406834 SU55 ClassGen 0 2.53438011091236 2 1.59197365270671 NA NA NA NA NA NA NA 10_10
45 home gvNormUnres1 6.18534923118897 1.51445189223818 2.29356453390381 1.01148631119732 4.19783403418547 4.13112896447065 SU55 ClassGen 0 2.53360765662708 2 1.59173102521346 NA NA NA NA NA NA NA 10_10
46 home gvNormUnres1 6.65554713333347 1.38777992893865 1.92593313116495 0.926883454185725 4.51187421202828 4.44516914231346 SU55 ClassGen 0 2.52485620767449 2 1.58897961210158 NA NA NA NA NA NA NA 10_10
47 home gvNormUnres1 7.13053801549275 1.41096986455433 1.99083595868047 0.942371765536539 4.82911557024509 4.76241050053027 SU55 ClassGen 0 2.52741260133568 2 1.58978382220215 NA NA NA NA NA NA NA 10_10
48 home gvNormUnres1 7.52684623537395 1.46700872887353 2.15211461059114 0.979799526988999 5.09380561519091 5.02710054547609 SU55 ClassGen 0 2.51851425156793 2 1.58698275087284 NA NA NA NA NA NA NA 10_10
49 home gvNormUnres1 7.92263314847199 1.44710943561394 2.09412571864289 0.966509000668724 5.35814748488085 5.29144241516603 SU55 ClassGen 0 2.5155242619778 2 1.58604043516482 NA NA NA NA NA NA NA 10_10
50 home gvNormUnres1 8.27653670454898 1.45334387250357 2.11220841174366 0.970672914758172 5.59451590588556 5.52781083617074 SU55 ClassGen 0 2.50720504502385 2 1.58341562611459 NA NA NA NA NA NA NA 10_10
20 home gvNormUnres2 -0.0205532581616435 1.45339577259064 2.11235927178433 1 0 -0.0141415425510753 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
21 home gvNormUnres2 0.915799389650255 1.40216965012134 1.96607972772139 0.964754182284436 0.644251665974558 0.630110123423483 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
22 home gvNormUnres2 1.01502577682009 1.42928247708512 2.04284839930258 0.983408995704911 0.712523769857845 0.69838222730677 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
23 home gvNormUnres2 0.92654240846647 1.4269247818986 2.03611433319636 0.981786798068872 0.651643333831873 0.637501791280798 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
24 home gvNormUnres2 1.18738076186713 1.46732574202209 2.15304483320066 1.00958442957806 0.831111554615069 0.816970012063993 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
25 home gvNormUnres2 1.40361308330647 1.40788467700438 1.98213926374374 0.96868637129367 0.979888870138639 0.965747327587564 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
26 home gvNormUnres2 1.61864835827019 1.39969174866132 1.95913699127058 0.963049277463088 1.12784256521539 1.11370102266432 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
27 home gvNormUnres2 1.81383639185429 1.44479075521714 2.08742032636092 0.994079370852884 1.2621404882348 1.24799894568372 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
28 home gvNormUnres2 2.08168508352316 1.47482929817362 2.17512145875128 1.01474720512278 1.44643212903917 1.43229058648809 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
29 home gvNormUnres2 2.11119173750706 1.3983332023869 1.95533574489761 0.962114538075485 1.466734000381 1.45259245782993 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
30 home gvNormUnres2 2.21254046299525 1.41477721040039 2.00159455506831 0.973428736398888 1.53646636605835 1.52232482350727 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 10_10
31 home gvNormUnres2 2.45065761544429 1.47816633701247 2.18497571987687 1.01704323412038 1.7003014046209 1.68615986206982 SU55 ClassGen 0 2.65247417119335 2 1.62864181795549 NA NA NA NA NA NA NA 10_10
32 home gvNormUnres2 2.84362707972282 1.49138575725822 2.22423147695266 1.02613877471232 1.97068162155113 1.95654007900005 SU55 ClassGen 0 2.63805525404307 2 1.62420911647579 NA NA NA NA NA NA NA 10_10
33 home gvNormUnres2 2.92947518443095 1.50981908998045 2.27955368446941 1.03882171563582 2.02974888067429 2.01560733812322 SU55 ClassGen 0 2.63614963134435 2 1.62362237954038 NA NA NA NA NA NA NA 10_10
34 home gvNormUnres2 3.18234212259236 1.51414123584166 2.29262368207611 1.04179554144619 2.20373241835218 2.18959087580111 SU55 ClassGen 0 2.63792518028325 2 1.62416907379843 NA NA NA NA NA NA NA 10_10
35 home gvNormUnres2 3.38237691087377 1.5276990450891 2.33386437236615 1.0511239085043 2.34136512105701 2.32722357850593 SU55 ClassGen 0 2.62232724539853 2 1.61936013455887 NA NA NA NA NA NA NA 10_10
36 home gvNormUnres2 3.41153465709404 1.54764479029764 2.39520439693544 1.06484745551379 2.36142692856336 2.34728538601229 SU55 ClassGen 0 2.62868428526716 2 1.62132177104582 NA NA NA NA NA NA NA 10_10
37 home gvNormUnres2 3.3722888883404 1.56520158569409 2.44985600385929 1.07692730033483 2.33442411935354 2.32028257680246 SU55 ClassGen 0 2.61820351803655 2 1.61808637533246 NA NA NA NA NA NA NA 10_10
38 home gvNormUnres2 3.41489308885265 1.59987204667439 2.5595905657301 1.10078209724159 2.36373767682749 2.34959613427642 SU55 ClassGen 0 2.6090034269855 2 1.61524098108781 NA NA NA NA NA NA NA 10_10
39 home gvNormUnres2 3.50401987305352 1.65144904460425 2.72728394692429 1.13626933265437 2.42506081116 2.41091926860892 SU55 ClassGen 0 2.59942193823573 2 1.61227229035164 NA NA NA NA NA NA NA 10_10
40 home gvNormUnres2 3.51496612336616 1.66764342117967 2.78103458020384 1.14741177360599 2.43259231119534 2.41845076864427 SU55 ClassGen 0 2.59638785585166 2 1.61133108201004 NA NA NA NA NA NA NA 10_10
